name,PC v1.0 addr,PC v1.6 addr,PSX US addr,group,subgroup,decompiled?
InitTrack,0x401000,0x401000,?,misc,track,yes
FiniTrack,0x401330,0x401330,?,misc,track,yes
SetTrackSource,0x4013c0,0x4013c0,?,misc,track,yes
ResetTrack,0x401490,0x401490,?,misc,track,yes
RefillTrackBuffer,0x4014f0,0x4014f0,?,misc,track,yes
PlayTrack,0x4018d0,0x4018d0,?,misc,track,yes
StopTrack,0x401910,0x401910,?,misc,track,yes
CheckTrackDone,0x401930,0x401930,?,misc,track,yes
UpdateTrack,0x4019a0,0x4019a0,?,misc,track,yes
ConvertTrackAudio,0x401af0,0x401af0,?,misc,track,yes
CvtStereoAdpcm,0x401be0,0x401be0,?,misc,track,yes
CvtMonoAdpcm,0x401e10,0x401e10,?,misc,track,yes
EnumDInputDevs,0x402000,0x402000,,port,pad,yes
ReadJoystick,0x402180,0x402180,,port,pad,yes
GetKeyName,0x402250,0x402250,,port,pad,yes
MapAltKeyboardInput,0x402290,0x402290,,port,pad,yes
MapKeyboardInput,0x4023e0,0x4023e0,,port,pad,yes
InitDInput,0x402610,0x402610,,port,pad,yes
FiniDInput,0x402790,0x402790,,port,pad,yes
ReadKbdDInput,0x402810,0x402810,,port,pad,yes
ReadKbdWinMsg,0x4028a0,0x4028a0,,port,pad,yes
PadStartCom,0x402fd0,0x402fd0,0x8005714c,sdk,pad,yes
PadGetState,0x402fe0,0x402fe0,0x800571d8,sdk,pad,yes
PadInfoMode,0x408a70*,0x408a50*,0x800572a4,sdk,pad,yes
PadSetActAlign,0x408a70*,0x408a50*,0x80057518,sdk,pad,yes
PadSetMainMode,0x408a70*,0x408a50*,0x80057550,sdk,pad,yes
PadSetAct,0x42d400*,0x417010*,0x80057598,sdk,pad,yes
PadInitDirect,0x402ff0,0x402ff0,0x8005960c,sdk,pad,yes
MapJoystickInput,0x403010,0x403010,,port,pad,yes
GetPressedButton,0x403210,0x403210,,port,pad,yes
GetButtonName,0x403260,0x403260,,port,pad,yes
ConPrintf,0x4055d0,0x4055d0,,port,misc,yes
ShowRetryDialog,0x405640,0x405640,,port,misc,yes
FsOpen,0x4056c0,0x4056c0,,port,fs,yes
FsFOpen,0x405760,0x405760,,port,fs,yes
FsSeek,0x405800,0x405800,,port,fs,yes
FsRead,0x405820,0x405820,,port,fs,yes
FsClose,0x405840,0x405840,,port,fs,yes
FsFindRoot,0x405850,0x405850,,port,fs,yes
SquareRoot0,0x4079e0,0x4079c0,0x8004f72c,sdk,gte,yes
ratan2,0x407a00,0x4079e0,0x800508dc,sdk,gte,yes
rcos,0x407a30,0x407a10,0x8004f5fc,sdk,gte,yes
rsin,0x407a50,0x407a30,0x8004f52c,sdk,gte,yes
RotMatrix,0x407a70,0x407a50,0x8004fc4c,sdk,gte,yes
RotMatrixYXZ,0x407b10,0x407af0,0x8004fedc,sdk,gte,yes
RotMatrixZYX,0x407bb0,0x407b90,0x8005016c,sdk,gte,yes
RotMatrixX,0x407c50,0x407c30,0x800503fc,sdk,gte,yes
RotMatrixY,0x407dc0,0x407da0,0x8005059c,sdk,gte,yes
RotMatrixZ,0x407f20,0x407f00,0x8005073c,sdk,gte,yes
ScaleMatrix,0x408080,0x408060,0x8004fb0c,sdk,gte,yes
TransMatrix,0x408120,0x408100,0x8004fadc,sdk,gte,yes
ApplyMatrix,0x408140,0x408120,0x8004fa2c,sdk,gte,yes
ApplyMatrixSV,0x4081e0,0x4081c0,0x8004fa7c,sdk,gte,yes
ApplyMatrixLV,0x408280,0x408260,0x8004f7bc,sdk,gte,yes
MulMatrix0,0x408310,0x4082f0,0x8005556c,sdk,gte,yes
MulMatrix2,0x4084b0,0x408490,0x8004f91c,sdk,gte,yes
MulMatrix2_0,0x408660,0x408640,,port,gte,yes
CompMatrixLV,0x4086b0,0x408690,?,sdk,gte,yes
CompMatrix2LV,0x4088d0,0x4088b0,,port,gte,yes
IdentMatrix,0x408a40,0x408a20,,port,gte,yes
gte_ApplyMatrix,0x408a80,0x408a60,macro,sdk,gte,yes
gte_ApplyMatrixSV,0x408b20,0x408b00,macro,sdk,gte,yes
Square0,0x408bc0,0x408ba0,0x80056ef4,sdk,gte,yes
WriteConfig,0x409a40,0x409a10,,port,cfg,yes
SetConfigDefaults,0x409ac0,0x409a90,,port,cfg,yes
SaveAltConfig,0x409ce0,0x409c80,,port,cfg,yes
